category,value
city,Węgrów
phone,+48 724 384 173
ethnicity,Rosjanin
job-title,kierownik
date,22.08.2017
relative,syn Andrzej Kania
date,16 11 2006r
relative,syn Bartosz Wiśniewski
age,40
relative,mój brat Piotr Bąk
sex,m
date-of-birth,29/08/1995
date-of-birth,23.02...
ethnicity,Niemiec
ethnicity,Węgier
age,74
secret,passwd:eMajanvKOh
health,COVID-19 - przebyte
job-title,kierowca
address,"pl. 1askółcza 90, 69-948 Toruń"
date,16 11 2006r
relative,moja siostra Andrzej Czarnecki
credit-card-number,4773022733128616
health,astma
health,cukrzyca
email,ewa.bakiera42@wp.pl
surname,Kołodziej
credit-card-number,5176 9889 1292 9216
ethnicity,Polak
sexual-orientation,heteroseksualny
job-title,menedzer projektu
company,Nauka i Rozwoj Sp. z o.o.
relative,syn Bartosz Wiśniewski
name,Patrycja
name,Karolina
email,monika.piotrowski38@gmail.com
religion,prawosławny
address,"ul. Wrocławska 1, 65-001 Zielona Góra"
health,cukrzyca
email,andrzej.michalski74@gmail.com
phone,+48 513 078 320
relative,syn Andrzej Kania
username,rafałkaczmarek489
pesel,70250670333
ethnicity,Polak
document-number,NK1113479
username,helena_1@2
city,Prague
date,16 11 2006r
city,Athens
name,Paulina
school-name,Akademia...
address,"plac Wolności 1, 61-738 Poznań"
phone,514 588 331
ethnicity,Białorusin
date,03/09/2013
date,12 10 2005 r
sexual-orientation,heteroseksualny
school-name,Technikum Informatyczne
ethnicity,Białorusin
phone,+48 566-801-54
credit-card-number,5434560361066861
relative,córka Karolina Kowalski
email,zuzanna.materka46@example.com
phone,+48 724 384 173
phone,+48 566-801-54
bank-account,PL34074083822208098581349311
address,"p1. Kopernika 507, 90-8b1 Żagań"
company,Logistyka i Transport S.A.
pesel,16320z09319
phone,514 588 331
credit-card-number,5434560361066861
credit-card-number,543J560361066861
political-view,lewicowe
job-title,kierowca
date-of-birth,13/01/1996
age,74
job-title,lekarz
name,Grzegorz
political-view,niezdecydowane
username,szymon.czarnecki
secret,AKIA1O7CRQXK7HKR2K0D
date-of-birth,1941-01-19
school-name,Szkoła Policealna 'Nowa'
date-of-birth,23.02...
document-number,NK1113479
username,rafałkaczmarek489
company,Polska Energetyka S.A.
company,FPUH Kołpak
ethnicity,Rosjanin
relative,syn Andrzej Kania
political-view,liberalne
pesel,68051234513
surname,Kamiński
credit-card-number,5434560361066861
name,Damian
sexual-orientation,panseksualny
relative,córka Karolina Kowalski
email,paweł.krawczyk83@wp.pl
email,przemysław.kruk10@onet.pl
pesel,38111351287
city,Kościa
date-of-birth,13/01/1996
date,14/05/2023
school-name,Politechnika Wrocławska
sex,F
ethnicity,Niemiec
ethnicity,Niemiec
username,natalia_636
credit-card-number,5434560361066861
credit-card-number,5176 9889 1292 9216
username,dawid.nowak
pesel,95062298559
pesel,35121847193
address,"al. Słonecznikowa 27, 10-776 Elbląg"
email,monika.mazur15@example.com
date-of-birth,23/01/1976
job-title,księgowy
credit-card-number,473022733128616
age,67
date,16 11 2006r
health,astma
bank-account,8223 8855 6993 9975
phone,+48 650-820-73
school-name,Szk0ł4 P0lic34ln4 'N0w4'
religion,protestant
school-name,Akademia...
date,27.03.1990
phone,574 777 072
secret,token-322572-x
school-name,Szkoła Policealna 'Nowa'
address,"ul. Lipowa 71, Ostrołęka"
ethnicity,Polak
health,choroba serca
document-number,NK1113479
date,23 09 2008 r
pesel,48050271102
pesel,4308155045
name,Karolina
credit-card-number,4925-1534-8731-1582
secret,AKIAABFFTUB64FWE75QN
address,"ul. Targowa 2/4, 87-100 Toruń"
religion,katolik
school-name,Uniwersytet Warszawski
phone,+48 513 078 320
name,Rafał
age,13
bank-account,PL93241469668133316379683030
phone,+48 650-820-73
ethnicity,Węgier
name,Alicja
email,karolina.kamiński39@wp.pl
school-name,Przedszkole nr 12
credit-card-number,5482-9184-8710-...
political-view,liberalne
bank-account,PL14481950024103068771639405
political-view,prawicowe
relative,córka Maria Wróbel
company,Agencja Marketingowa Creativa
address,"123 High St, St0ckh0lm"
relative,córk Maria Wróbel
political-view,liberalne
date-of-birth,23.02...
company,Kancelaria Kowalski i Wspólnicy
surname,Kościesza
health,astma
bank-account,4281 3628 4213 4025
address,"ul. Mickiewicza 51, Jaworzno"
date,23 06 2008 r
surname,Adamczyk
surname,Kruk
surname,Lewandowski
political-view,liberalne
secret,passwd:lbyEtZuEjG
date,02 10 2007 r
email,grzegorz.kołodziej65@onet.pl
date-of-birth,1941-01-19
city,Melbourne
email,dawid.siwek71@gmail.com
username,ana_933
address,"al. Jana Pawla II 88, 30-001 Kielce"
health,alergia
credit-card-number,4773022733128616
relative,syn Andrzej Kania
sexual-orientation,panseksualny
document-number,64FW9HQ73
date-of-birth,29/08/1995
ethnicity,Węgier
relative,córka Maria 2róbel
credit-card-number,3753-7168-1660-124
sex,m
email,julia.nowicki44@wp.pl
job-title,inżynier oprogramowania
age,88
pesel,38111351287
political-view,lewic0we
health,brak chorób przewlekłych
city,Prague
health,alergia
relative,syn Andrzej Kania
username,ana_933
secret,passwd:lbyEtZuEjG
surname,Kania
email,anna.jabłoński94@wp.pl
bank-account,PL84303437592598493504705549
secret,AKIA1O7CRQXK7HRK2K0D
city,hCicago
sexual-orientation,heteroseksualny
health,alergia
sexual-orientation,panseksualny
date,16 11 2006r
name,Michał
phone,794 246 343
secret,AKIA1O7CRQXK7HRK2K0D
city,Prague
document-number,XJ6116767
sex,inne
age,74
relative,moja siostra Andrzej Czarnecki
name,Dawid
bank-account,PL76700194873269176775628299
date-of-birth,29/08/1995
health,astma
sex,F
email,magdalena.kościesza80@e5ample.com
political-view,niezdecydowane
date-of-birth,13/01/1996
sex,kobieta
phone,+48 782 582 g00
job-title,projektant UX
job-title,specjalista ds. HR
username,@wiktor36
email,jakub.koścesza19@onet.pl
pesel,35121847193
date-of-birth,23.02...
pesel,78011780446
date-of-birth,29/08/1995
school-name,Uniwersytet Warszawski
ethnicity,Rosjanin
credit-card-number,4925-1534-8731-1582
relative,mój brat Piotr Bąk
email,szymon.nowicki95@onet.pl
relative,mój brat Piotr Bąk
phone,574 777 072
ethnicity,Ukrainiec
religion,muzułmanin
surname,Wojciechowski
religion,świadek Jehowy
address,"pl. 1askółcza 90, 69-948 Toruń"
age,80
school-name,Szkoła Podstawowa nr 5
date,2023-05-29
email,zuz4nn4.w4sil3wski21@0n35.pl
secret,AKIAVM7NMGN6WF780IHV
bank-account,4281 3628 4213 4025
email,monika.zając15@wp.pl
date,22.08.2017
job-title,magazynier
document-number,XJ6116767
sexual-orientation,homoseksualny
document-number,CE2692728
health,astma
religion,prawosławny
religion,ateista
job-title,specjalista ds. HR
secret,AKIAYQTKE87V71JWB7EV
ethnicity,Niemiec
address,"Rynek Główny 25, 31-042 Wrocław"
name,Paulina
document-number,NK1113479
age,6
relative,mój brat Piotr Bąk
relative,syn Andrzej Kania
phone,+48 78z 212 g01
name,Zuzanna
relative,syn Bartosz Wiśniewski
username,jakub.szymański
health,astma
document-number,TK3983527
age,67
document-number,5O41YUPUL
credit-card-number,5482g9184-8710-...
address,"ul. Nowy Świat 44, 00-001 Warszawa"
religion,protestant
phone,+48 513 078 320
sexual-orientation,aeksualny
age,6
bank-account,4281 3628 4213 4025
company,Wielkopolski Wojewódzki Konserwator Zabytków
phone,+48 513 078 320
sexual-orientation,nieokreślony
pesel,38062554742
age,88
city,Tokyo
username,andrzej.adamczyk
city,Inowrocław
pesel,76100500683
credit-card-number,5434560361066861
bank-account,PL02528571328836990477139111
pesel,51052206036
secret,AKIAYQTKE87V71JWB7EV
secret,AKIAABFFTUB64FWE75QN
secret,passwd:eMajanvKOh
email,dominik.bąk13@wp.pl
username,iwonakania290
credit-card-number,5176 9889 1292 9216
surname,Lweandowski
political-view,centrowe
sexual-orientation,homoseksualny
school-name,Technikum Informatyczne
city,Zgierz
name,Aleksander
date,27.03.1990
secret,passwd:nJGj1XdwLO
pesel,84080259259
username,helena_1@2
pesel,30061137111
sexual-orientation,heteroseksualny
school-name,Liceum Ogólnokształcące im. M. Kopernika
job-title,projektant UX
name,Apolonia
health,d2presja
health,brak chorób przewlekłych
phone,+48 78z 212 g01
ethnicity,Pola2
ethnicity,Białorusin
username,rafałkaczmarek489
religion,katolik
document-number,NK1113479
username,@wiktor36
health,brak chorób przewlekłych
company,XYZ S.A.
relative,syn Bartosz Wiśniewski
address,"ul5 Długa 10A, 80-800 Gdańsk"
surname,Szymański
surname,Olszewski
username,dawid.nowak
sexual-orientation,aseksualny
date,23 09 2008 r
surname,Malinowski
sex,m
health,nadciśnienie
sexual-orientation,homoseksualny
email,oliwia.zawadzki4@gmail.com
sex,mężczyzna
political-view,prawicowe
credit-card-number,5434560361066861
secret,token-322572-x
document-number,64FW9HQ73
secret,AKIA1O7CRQXK7HRK2K0D
sexual-orientation,nieokreślony
sex,inne
political-view,s0cj4listyczn3
school-name,Szkoła Podstawowa nr 5
ethnicity,Białorusi8
job-title,kierowca
ethnicity,Białorusin
address,"p1. Kopernika 507, 90-8b1 Żagań"
secret,passwd:dkIucLhpya
health,astma
company,Nauka i Rozwój Sp. z o.o.
surname,PYwlak
city,Los Angeles
company,Agencja Marketingowa Creativa
religion,prawosławny
city,Łomża
job-title,analityk danych
email,bartosz.nowicki15@example.com
school-name,Akademia Górniczo-Hutnicza
company,Biuro Rachunkowe Alfa
job-title,projektant UX
ethnicity,Białorusin
relative,syn Andrzej Kania
sex,m
username,jakub.szymański
political-view,cetnrowe
document-number,IL0935108
sex,k
sexual-orientation,panseksualny
date-of-birth,23.02...
address,"ul. Żeromskiego 33, 26-600 Radom"
document-number,IL0935108
city,Pisz
political-view,centrowe
address,"pl. K0nstytucji 3 M4j4 10, 35-062 Rz3szów"
address,"aleja Reja 95,6 93-500 Łódź"
city,Sokółka
date-of-birth,23.02...
ethnicity,Białorusin
ethnicity,Ukrainiec
pesel,72111996037
political-view,niezdecydowane
address,"pl. Park0wa 67, 55-082 Tyc#y"
ethnicity,Rosjanin
date,23 09 2008 r
username,@wiktor36
religion,protestant
username,jakub.szymański
email,paulina.lipinski47@gmail.com
document-number,NK1113429
document-number,NK1113479
religion,brak wyznania
phone,+48 609 487 192
relative,córka Maria Wróbel
document-number,CE2692728
name,Katarzyna
secret,AKIAVM7NMGN6WF780IHV
address,"ul. Piłsudskiego 100, Bydgoszcz"
document-number,NK1113479
religion,pr4w0sł4wny
bank-account,4281 3628 4213 4025
relative,syn Bartosz Wiśniewski
secret,passwd:nJGj1XdwLO
ethnicity,Węgier
sex,inen
bank-account,SE31000407630544279087082314
email,bartosz.pawlak65@gmail.com
email,robert.marciniak22@example.com
religion,ateista
document-number,5O41YUPUL
phone,+48 787 728 331
phone,+48 532-407-55
relative,córka Karolina Kowalski
age,13
relative,syn Andrzej Kania
company,Przychodnia Zdrowia Sp. z o.o.
company,"""FPUH Matulewi(z"""
surname,Siw1k
political-view,prawicowe
political-view,konserwatywne
job-title,analctyk danych
username,jakub.szymański
religion,protestant
religion,katolik
company,Agencja Marketingowa Creativa
email,patrycja.pawlak19@mail.com
document-number,TK3983527
date,27.0k.1990
credit-card-number,5482-9184-8710-...
name,Dominik
date-of-birth,13/01/1996
bank-account,PL84303437592598193504705549
bank-account,PL93241469668133316379683030
relative,córka Karolina Kowalski
credit-card-number,5434560361066861
name,Michał
date,22.08.2017
health,brak chorób przewlekłych
email,alicja.woźniak84@wp.pl
age,70
sexual-orientation,nieokreślony
age,67
username,ana_933
age,67
date,12 10 2005 r
ethnicity,Rosjanin
address,"al. Czarnieckiego 46, 65-296 Polkowice"
username,@wiktor36
email,rafał.michalski69@gamil.com
secret,ćaMspiz...
bank-account,PL93241469668133316379683030
ethnicity,Węgier
school-name,Szkoła Policealna 'Nowa'
address,"al. Słonecznikowa 27, 10-776 Elbląg"
date-of-birth,2301/1976
document-number,XJ6116767
date-of-birth,29/08/1995
date-of-birth,29/08/1995
credit-card-number,3753-7168-1660-124
sexual-orientation,panseksualny
date,2014-08-19
health,represja
sexual-orientation,nieokreślony
sex,k
school-name,Uniwersytet Warszawski
username,dawid.nowak
age,88
email,przemysław.kania29@wp.pl
address,"ul. Mieszka I 3, 76-200 Słupsk"
surname,Bodzak
document-number,TK3983527
secret,passwd:lbyEtZuEjG
username,@wiktor36
name,Monika
relative,córka Mar5a Wróbel
secret,passwd:lbyEtZuEjG
name,Kacp€r
pesel,68051234513
health,choroba serca
username,rafałkaczmarek489
sexual-orientation,heteroseksualny
health,nadciśnienie
relative,mój brat Piotr Bąk
email,grzegorz.siw1k36@onet.pl
health,astma
sex,F
date,14/05/2023
company,Fundacja Zatoń
political-view,niezdecydowane
email,paweł.sokół26@example.com
job-title,kierowca
bank-account,PL07900114698198655381989505
religion,protestant
health,choroba serca
job-title,programista
document-number,5O41YUPUL
username,rafałkaczmarek489
secret,passwd:lbyEtZuEjG
health,COVID-19 - przebye
sex,kobieta
relative,córka Karlina Kowalski
political-view,liberalne
username,dawidzawadzki838
surname,Materka
email,oliiwa.nowicki55@example.com
credit-card-number,5434560361066861
phone,+48 532-407-55
secret,passwd:lbyEtZuEjG
religion,żyd
phone,+48 782 582 g00
surname,Sikora
job-title,inżynier oprogramowania
age,70
name,Maetusz
political-view,niezdecydowane
bank-account,4281 3628 4213 4025
school-name,T3chnikum Inf0rm4tyczn3
school-name,Przedszkole nr 12
date-of-birth,29/08/1995
phone,514 588 331
username,szymon.czarnecki
email,zuzanna.szymański73@onet.pl
city,Chrzanów
sexual-orientation,homoseksualny
document-number,64FW9HQ73
relative,mój brat Piotr Bąk
job-title,księgowy
date-of-birth,23/01/197
ethnicity,Bi4ł0rusin
bank-account,8223 8855 6993 9975
political-view,liberalne
school-name,Politechnika Wrocławska
pesel,3804084464
address,"ul. Szeroka 4, Kostrzyn"
name,Oliwia
surname,Jabłoński
secret,passwd:eMajanvKOh
address,"ul. Mickiewicza 51, Jaworzno"
ethnicity,Polak
religion,żyd
relative,córka Maria Wróbel
bank-account,PL07900114698198655381989505
city,Starachowice
secret,passwd:lbyEtZuEjG
name,Mateusz
school-name,Zespół Szkół Ekonomicznych
name,Oliiwa
sexual-orientation,nieokreślony
city,Prague
company,"""FPUH Matulewi(z"""
job-title,księgowy
age,6
political-view,prawicowe
company,2undacja Zatoń
sex,k
company,"""Świerkosz-Lisak s.c."""
city,Skieriewice
political-view,prawicowe
credit-card-number,3753-7168-1660-124
secret,AKIAYQTKE87V71JWB7EV
phone,574 7771072
date-of-birth,13/01/1996
bank-account,PL84303437592598493504705549
pesel,4308155045
document-number,I10935108
date,02 10 2007 r
religion,prawosławny
sex,m
ethnicity,Rom
age,40
sex,M
job-title,projektant UX
relative,syn Andrzej Kania
age,88
document-number,XJv116767
health,alergia
city,Jaworzno
pesel,38111351287
pesel,38111351287
pesel,38062554742
surname,Kania
surname,Nowak
date-of-birth,23/0/11976
religion,protestant
age,40
age,6
date-of-birth,23/01/1976
school-name,Akademia Górniczo-Hutnicza
school-name,Politechnika Wrocławska
surname,Piotrowski
job-title,analityk danych
bank-account,8223 8855 6993 9975
secret,passwd:dkIucLhpya
address,"ul. Wrocławsa 1, 65-001 Zielona Góra"
document-number,XJ611676
username,andrzej.adamczyk
ethnicity,Litwin
document-number,5O41YUPUL
name,Oliwia
address,"ul. Grabiszyńska 241, 53-234 Opole"
health,astma
date-of-birth,13/01/1996
username,rafałkaczmarek489
political-view,lewicowe
date-of-birth,29/08/1995
bank-account,PL07900114690198655381989505
username,dawid.nowak
school-name,Technikum Informatyczne
date,22.08.2017
phone,+48 609 487 192
surname,Krawczyk
bank-account,PL84303437592598493504705549
secret,passwd:lbyEtZuEjG
address,"pl. 1askółcza 90, 69-948 Toruń"
school-name,Szkoła Policealna 'Nowa'
credit-card-number,4925-1534-8731-1582
name,Szymon
date-of-birth,1941-01-19
sexual-orientation,panseks0alny
sexual-orientation,nieokreślony
ethnicity,Litwin
city,Rybnik
address,"ul. Szkolna 73, PrVemyśl"
school-name,Szkoła Policeal2a 'Nowa'
relative,córka Kar0lina Kowalski
address,"ul. Polna 116, Otwock"
job-title,kierowca
phone,794 246 343
document-number,5O41YUPUL
ethnicity,Białorusin
sexual-orientation,nieokreślony
date,27.03.1990
email,rafał.lizurej5@example.com
school-name,Uniwersytet Warszawski
sexual-orientation,biseksualny
surname,Walczak
pesel,4308155045
pesel,4308155045
date,27.03.1990
bank-account,SE31000407630544279087082314
secret,passwd:eMajanvKOh
pesel,38062554742
date,22.08.2017
religion,brak wyznania
phone,+48 724 384 173
company,"""Świerkosz-Lisak s.c."""
date-of-birth,23.02...
date-of-birth,23/01/1976
sexual-orientation,panseksualny
sexual-orientation,biseksualny
surname,Zawadzki
political-view,liberalne
date-of-birth,13/01/1996
ethnicity,Niemiec
pesel,90112757578
ethnicity,Niemiec
company,Przychodnia Zdrowia Sp. z o.o.
date,12 10 2005 r
email,jan.dąbrowski1@wp.pl
address,"ul. Polna 116, Otwock"
document-number,TK3983527
job-title,referent
phone,+48 72@ 384 173
phone,+48 513-945-33
pesel,76100500683
health,cuk2zyca
name,Adam
health,choroba serca
email,joanna.michalski17@wp.pl
age,70
sex,inne
date-of-birth,23/01/1976
sex,M
age,88
credit-card-number,5176 9889 1292 9216
sexual-orientation,biseksualny
credit-card-number,3753-7168-1660-124
phone,+48 532-407-55
sexual-orientation,panseksualny
document-number,IL0935108
phone,+48 787 728 331
name,Katarzyna
relative,córka Maria Wróbel
phone,+48 513-635-35
name,Kalina
surname,Kołodziej
age,88
pesel,51052206036
age,74
relative,córka Maria Wróbel
address,"Aleje Jerozolimskie 123/5, 02-301 Kraków"
secret,token-322572-x
address,"Rynek Główny 25, 31-042 Wrocław"
date-of-birth,23/01/1976
credit-card-number,5434560361066861
date,03/09/203
sex,k
religion,katloik
health,COVID-19 - przebyte
document-number,8371-8805-7449
address,"ul. Nowy Świat 44, 00-001 Warszawa"
ethnicity,Polak
credit-card-number,5482-9184-8710-...
pesel,38062554742
username,rafałkaczmarek489
political-view,liberalne
school-name,Akademia Górniczo-Hutnicza
email,jan.lizurej40@example.com
address,"ul. Mickiewicza 51, Jaworzno"
document-number,IL0935108
ethnicity,Litwin
address,"ul. Nowy Świat 44, 00-001 Warszawa"
ethnicity,Niemiec
pesel,4308155045
name,Apolonil
health,COVID-19 - przebyte
username,helena_1@2
credit-card-number,4925-1534-8731-1582
